Starting Fixed Adversarial Watermarking Training...
Loading models...
Loading C1 model...
/teamspace/studios/this_studio/unetMRI/src/watermarking/MRI_Watermark_Embedding_CYCLES_FIXED_ADVERSARIAL.py:237: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Batch 220: C2_loss=-1.635, Gen_loss=-1.248
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 230: C2_loss=-1.588, Gen_loss=-1.222
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 240: C2_loss=-1.598, Gen_loss=-1.300
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 250: C2_loss=-1.637, Gen_loss=-1.059
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 260: C2_loss=-1.553, Gen_loss=-1.300
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 270: C2_loss=-1.570, Gen_loss=-1.343
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 280: C2_loss=-1.524, Gen_loss=-1.338
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 290: C2_loss=-1.471, Gen_loss=-1.326
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.500
  Quality: L1=0.0000
Batch 300: C2_loss=-1.623, Gen_loss=-1.328
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 310: C2_loss=-1.761, Gen_loss=-1.274
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 320: C2_loss=-1.817, Gen_loss=-1.233
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 330: C2_loss=-1.682, Gen_loss=-1.330
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 340: C2_loss=-1.595, Gen_loss=-1.316
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 350: C2_loss=-1.668, Gen_loss=-1.288
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 360: C2_loss=-1.379, Gen_loss=-1.336
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.500
  Quality: L1=0.0000
Batch 370: C2_loss=-1.700, Gen_loss=-1.277
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 380: C2_loss=-1.817, Gen_loss=-1.257
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 390: C2_loss=-1.597, Gen_loss=-1.295
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 400: C2_loss=-1.610, Gen_loss=-1.314
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 410: C2_loss=-1.581, Gen_loss=-1.331
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 420: C2_loss=-1.528, Gen_loss=-1.346
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 430: C2_loss=-1.818, Gen_loss=-1.238
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 440: C2_loss=-1.637, Gen_loss=-1.243
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 450: C2_loss=-1.495, Gen_loss=-1.264
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 460: C2_loss=-1.592, Gen_loss=-1.284
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 470: C2_loss=-1.302, Gen_loss=-1.358
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 480: C2_loss=-1.515, Gen_loss=-1.310
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 490: C2_loss=-1.752, Gen_loss=-1.285
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 500: C2_loss=-1.466, Gen_loss=-1.281
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 510: C2_loss=-1.728, Gen_loss=-1.310
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 520: C2_loss=-1.572, Gen_loss=-1.270
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 530: C2_loss=-1.522, Gen_loss=-1.327
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 540: C2_loss=-1.913, Gen_loss=-1.234
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 550: C2_loss=-1.507, Gen_loss=-1.268
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 560: C2_loss=-1.573, Gen_loss=-1.328
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.750
  Quality: L1=0.0000
Batch 570: C2_loss=-1.563, Gen_loss=-1.263
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 580: C2_loss=-1.501, Gen_loss=-1.330
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 590: C2_loss=-1.769, Gen_loss=-1.285
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 600: C2_loss=-1.726, Gen_loss=-1.320
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 610: C2_loss=-1.414, Gen_loss=-1.334
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 620: C2_loss=-1.797, Gen_loss=-1.227
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 630: C2_loss=-1.379, Gen_loss=-1.354
  C1: clean=0.750, wm=0.750
  C2: clean=0.000, wm=0.000
  Quality: L1=0.0000
Batch 640: C2_loss=-1.384, Gen_loss=-1.341
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 650: C2_loss=-1.565, Gen_loss=-1.330
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 660: C2_loss=-1.757, Gen_loss=-1.246
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 670: C2_loss=-1.589, Gen_loss=-1.259
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 680: C2_loss=-1.749, Gen_loss=-1.306
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 690: C2_loss=-1.770, Gen_loss=-1.283
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 700: C2_loss=-1.510, Gen_loss=-1.296
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 710: C2_loss=-1.726, Gen_loss=-1.252
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 720: C2_loss=-1.760, Gen_loss=-1.227
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 730: C2_loss=-1.552, Gen_loss=-1.300
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 740: C2_loss=-1.647, Gen_loss=-1.325
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 750: C2_loss=-1.628, Gen_loss=-1.271
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 760: C2_loss=-1.660, Gen_loss=-1.288
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 770: C2_loss=-1.691, Gen_loss=-1.322
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 780: C2_loss=-1.846, Gen_loss=-1.290
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 790: C2_loss=-1.793, Gen_loss=-1.214
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 800: C2_loss=-1.941, Gen_loss=-1.264
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 810: C2_loss=-1.244, Gen_loss=-1.313
  C1: clean=1.000, wm=1.000
  C2: clean=0.000, wm=0.250
  Quality: L1=0.0000
Batch 820: C2_loss=-1.820, Gen_loss=-1.292
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 830: C2_loss=-1.582, Gen_loss=-1.277
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 840: C2_loss=-1.595, Gen_loss=-1.296
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 850: C2_loss=-1.786, Gen_loss=-1.275
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 860: C2_loss=-1.608, Gen_loss=-1.307
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 870: C2_loss=-1.741, Gen_loss=-1.187
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 880: C2_loss=-1.697, Gen_loss=-1.165
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 890: C2_loss=-1.702, Gen_loss=-1.174
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 900: C2_loss=-1.485, Gen_loss=-1.262
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 910: C2_loss=-1.716, Gen_loss=-1.296
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 920: C2_loss=-1.473, Gen_loss=-1.288
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 930: C2_loss=-1.648, Gen_loss=-1.288
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 940: C2_loss=-1.670, Gen_loss=-1.284
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 950: C2_loss=-1.545, Gen_loss=-1.289
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 960: C2_loss=-1.428, Gen_loss=-1.276
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 970: C2_loss=-1.769, Gen_loss=-1.239
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 980: C2_loss=-1.628, Gen_loss=-1.314
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 990: C2_loss=-1.652, Gen_loss=-1.301
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1000: C2_loss=-1.662, Gen_loss=-1.315
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1010: C2_loss=-1.721, Gen_loss=-1.247
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 1020: C2_loss=-1.638, Gen_loss=-1.330
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1030: C2_loss=-1.598, Gen_loss=-1.331
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1040: C2_loss=-1.594, Gen_loss=-1.261
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1050: C2_loss=-1.410, Gen_loss=-1.335
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 1060: C2_loss=-1.572, Gen_loss=-1.308
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1070: C2_loss=-1.573, Gen_loss=-1.247
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1080: C2_loss=-1.635, Gen_loss=-1.187
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1090: C2_loss=-1.888, Gen_loss=-1.301
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1100: C2_loss=-1.733, Gen_loss=-1.310
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1110: C2_loss=-1.739, Gen_loss=-1.267
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1120: C2_loss=-1.734, Gen_loss=-1.262
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1130: C2_loss=-1.789, Gen_loss=-1.332
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1140: C2_loss=-1.638, Gen_loss=-1.335
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1150: C2_loss=-1.681, Gen_loss=-1.344
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1160: C2_loss=-1.395, Gen_loss=-1.308
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1170: C2_loss=-1.615, Gen_loss=-1.298
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1180: C2_loss=-1.425, Gen_loss=-1.345
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 1190: C2_loss=-1.692, Gen_loss=-1.239
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1200: C2_loss=-1.121, Gen_loss=-1.336
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.250
  Quality: L1=0.0000
Batch 1210: C2_loss=-1.614, Gen_loss=-1.309
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1220: C2_loss=-1.570, Gen_loss=-1.259
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1230: C2_loss=-1.719, Gen_loss=-1.297
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1240: C2_loss=-1.691, Gen_loss=-1.327
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1250: C2_loss=-1.522, Gen_loss=-1.317
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 1260: C2_loss=-1.595, Gen_loss=-1.306
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 1270: C2_loss=-1.629, Gen_loss=-1.236
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1280: C2_loss=-1.753, Gen_loss=-1.310
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1290: C2_loss=-1.440, Gen_loss=-1.339
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.250
  Quality: L1=0.0000
Batch 1300: C2_loss=-1.600, Gen_loss=-1.264
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1310: C2_loss=-1.625, Gen_loss=-1.336
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 1320: C2_loss=-1.785, Gen_loss=-1.265
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1330: C2_loss=-1.710, Gen_loss=-1.291
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=1.000
  Quality: L1=0.0000
Batch 1340: C2_loss=-1.420, Gen_loss=-1.338
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 1350: C2_loss=-1.775, Gen_loss=-1.198
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1360: C2_loss=-1.787, Gen_loss=-1.303
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1370: C2_loss=-1.620, Gen_loss=-1.271
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1380: C2_loss=-1.462, Gen_loss=-1.280
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1390: C2_loss=-1.617, Gen_loss=-1.267
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1400: C2_loss=-1.582, Gen_loss=-1.292
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1410: C2_loss=-1.800, Gen_loss=-1.273
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1420: C2_loss=-1.686, Gen_loss=-1.315
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Epoch 7 Summary:
  Stage: adversarial
  C1 Performance: clean=0.998, wm=0.998
  C2 Performance: clean=0.824, wm=0.822
  Quality: L1=0.0000
  ⚠️  C2 is performing too well on clean images
\n=== EPOCH 8/10 ===
ADVERSARIAL STAGE - C2 vs Generator
Batch 0: C2_loss=-1.188, Gen_loss=-1.324
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.250
  Quality: L1=0.0000
Batch 10: C2_loss=-1.553, Gen_loss=-1.227
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 20: C2_loss=-1.535, Gen_loss=-1.288
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 30: C2_loss=-1.582, Gen_loss=-1.321
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.500
  Quality: L1=0.0000
Batch 40: C2_loss=-1.698, Gen_loss=-1.302
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 50: C2_loss=-1.632, Gen_loss=-1.272
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 60: C2_loss=-1.795, Gen_loss=-1.291
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 70: C2_loss=-1.863, Gen_loss=-1.288
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 80: C2_loss=-1.575, Gen_loss=-1.225
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 90: C2_loss=-1.575, Gen_loss=-1.349
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 100: C2_loss=-1.698, Gen_loss=-1.286
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 110: C2_loss=-1.481, Gen_loss=-1.328
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 120: C2_loss=-1.623, Gen_loss=-1.299
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 130: C2_loss=-1.652, Gen_loss=-1.199
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 140: C2_loss=-1.576, Gen_loss=-1.322
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 150: C2_loss=-1.387, Gen_loss=-1.272
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 160: C2_loss=-1.715, Gen_loss=-1.264
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 170: C2_loss=-1.541, Gen_loss=-1.283
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 180: C2_loss=-1.702, Gen_loss=-1.151
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 190: C2_loss=-1.406, Gen_loss=-1.308
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.250
  Quality: L1=0.0000
Batch 200: C2_loss=-1.527, Gen_loss=-1.272
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 210: C2_loss=-1.642, Gen_loss=-1.272
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 220: C2_loss=-1.722, Gen_loss=-1.253
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 230: C2_loss=-1.698, Gen_loss=-1.289
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 240: C2_loss=-1.707, Gen_loss=-1.322
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 250: C2_loss=-1.707, Gen_loss=-1.198
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 260: C2_loss=-1.549, Gen_loss=-1.232
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 270: C2_loss=-1.671, Gen_loss=-1.283
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 280: C2_loss=-1.540, Gen_loss=-1.317
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 290: C2_loss=-1.580, Gen_loss=-1.333
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 300: C2_loss=-1.594, Gen_loss=-1.294
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 310: C2_loss=-1.599, Gen_loss=-1.284
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 320: C2_loss=-1.586, Gen_loss=-1.243
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 330: C2_loss=-1.644, Gen_loss=-1.262
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 340: C2_loss=-1.509, Gen_loss=-1.314
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 350: C2_loss=-1.641, Gen_loss=-1.291
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 360: C2_loss=-1.633, Gen_loss=-1.303
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 370: C2_loss=-1.799, Gen_loss=-1.311
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 380: C2_loss=-1.587, Gen_loss=-1.323
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 390: C2_loss=-1.456, Gen_loss=-1.281
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 400: C2_loss=-1.421, Gen_loss=-1.299
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 410: C2_loss=-1.706, Gen_loss=-1.178
  C1: clean=0.750, wm=0.750
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 420: C2_loss=-1.732, Gen_loss=-1.254
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 430: C2_loss=-1.378, Gen_loss=-1.320
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.250
  Quality: L1=0.0000
Batch 440: C2_loss=-1.614, Gen_loss=-1.285
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 450: C2_loss=-1.555, Gen_loss=-1.310
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 460: C2_loss=-1.876, Gen_loss=-1.218
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 470: C2_loss=-1.436, Gen_loss=-1.349
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 480: C2_loss=-1.782, Gen_loss=-1.306
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 490: C2_loss=-1.688, Gen_loss=-1.229
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 500: C2_loss=-1.670, Gen_loss=-1.218
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
